cell_id,cwi_predicted,cwi_literature,workload_state,condition
ERR1630023,4.069042,2.052692488786417,S4_Exhausted,0
ERR1630038,3.8983898,1.1600257455736522,S3_Stressed,0
ERR1630043,4.0286913,2.997496426689895,S5_Failing,0
ERR1630053,4.0761924,1.8802537670830461,S4_Exhausted,0
ERR1630057,3.7122347,0.730516406430033,S2_Active,0
ERR1630070,4.2614207,1.1673789317522214,S3_Stressed,0
ERR1630073,3.9104462,2.150984373890488,S4_Exhausted,0
ERR1630077,3.8294826,0.9479055922937283,S2_Active,0
ERR1630089,4.0263815,1.1088666295231002,S3_Stressed,0
ERR1630099,3.9755435,1.2419114950775887,S3_Stressed,0
ERR1630101,4.1370826,0.6131301249698107,S2_Active,0
ERR1630105,3.7169294,0.5657463961692444,S2_Active,0
ERR1630110,0.7687003,1.6692312772762468,S4_Exhausted,0
ERR1630128,3.7587478,2.620927258496373,S5_Failing,0
ERR1630129,2.6823938,0.7924061040947451,S2_Active,0
ERR1630132,0.40122864,2.001098777931787,S4_Exhausted,0
ERR1630137,3.5118022,1.5528298294750207,S4_Exhausted,0
ERR1630145,4.1068306,1.7901925396573062,S4_Exhausted,0
ERR1630147,1.1138295,2.341885404073624,S4_Exhausted,0
ERR1630148,0.77146024,1.9309028419636451,S4_Exhausted,0
ERR1630153,0.42749238,0.9290142741628166,S2_Active,0
ERR1630157,0.3943599,2.3046227581918046,S4_Exhausted,0
ERR1630164,0.4579407,1.923439746646143,S4_Exhausted,0
ERR1630168,4.176463,0.8525165881811119,S2_Active,0
ERR1630175,0.39862975,1.6588487524717568,S4_Exhausted,0
ERR1630176,0.38659585,2.004608902952949,S4_Exhausted,0
ERR1630183,0.5755767,2.4865831647832257,S4_Exhausted,0
ERR1630193,0.8090847,2.653048771036357,S5_Failing,0
ERR1630196,2.5167084,1.6124689040881974,S4_Exhausted,0
ERR1630199,3.0437193,1.6624690401748412,S4_Exhausted,0
ERR1630200,0.39715037,1.8366806137171232,S4_Exhausted,0
ERR1630204,1.2503605,0.8660670103619982,S2_Active,0
ERR1630212,0.8451998,1.2895226776183226,S3_Stressed,0
ERR1630233,3.7210908,0.24323757742204674,S1_Resting,0
ERR1630239,1.3363662,1.042254888502089,S3_Stressed,0
ERR1630240,0.6927556,1.5578839282593402,S4_Exhausted,0
ERR1630242,0.43033063,1.3458818603739524,S3_Stressed,0
ERR1630249,0.08774274,3.6123998062268847,S5_Failing,0
ERR1630254,0.6351271,1.905479843733243,S4_Exhausted,0
ERR1630263,4.246191,0.6882297037537715,S2_Active,0
ERR1630265,0.9921776,1.0119961384023592,S3_Stressed,0
ERR1630267,0.47454923,1.6615490325992628,S4_Exhausted,0
ERR1630268,0.19169599,2.4196234186781256,S4_Exhausted,0
ERR1630269,0.34471646,3.362104376729549,S5_Failing,0
ERR1630275,0.48014835,4.394417833582872,S5_Failing,0
ERR1630276,1.9563494,1.790884426795276,S4_Exhausted,0
ERR1630283,0.51795,1.328178762360521,S3_Stressed,0
ERR1630287,0.37154013,1.9101687255939512,S4_Exhausted,0
ERR1630312,0.34818572,2.298250455808966,S4_Exhausted,0
ERR1630316,4.1525297,1.6422618841999637,S4_Exhausted,0
ERR1630321,1.2065102,2.076374336480418,S4_Exhausted,0
ERR1630323,4.1926,1.5401464077480977,S4_Exhausted,0
ERR1630334,0.43954697,2.779525331065244,S5_Failing,0
ERR1630368,0.58437353,2.3604396709553725,S4_Exhausted,0
ERR1630394,4.1647773,2.015976312487578,S4_Exhausted,0
ERR1630401,1.206783,1.5498349144764796,S4_Exhausted,0
ERR1630414,3.160087,1.5174605286819154,S4_Exhausted,0
ERR1630427,1.2494352,1.5117950309153807,S4_Exhausted,0
ERR1630436,1.0289114,3.139789886403839,S5_Failing,0
ERR1630444,0.6954204,2.8063415490394745,S5_Failing,0
ERR1630505,0.23956089,2.1259896129713547,S4_Exhausted,1
ERR1630518,0.7860127,2.4841114252888823,S4_Exhausted,1
ERR1630556,4.367207,0.573117717538379,S2_Active,1
ERR1630563,0.5238627,1.8478455293579836,S4_Exhausted,1
ERR1630564,4.207195,1.4516477922057094,S3_Stressed,1
ERR1630573,4.261215,1.4375414033677782,S3_Stressed,1
ERR1630644,0.33171433,1.306128394052413,S3_Stressed,1
ERR1630649,4.3611937,2.4082808710844854,S4_Exhausted,1
ERR1630774,0.9105133,1.0431403912618755,S3_Stressed,1
ERR1630800,4.2339783,1.4929628981739218,S3_Stressed,1
ERR1630851,3.841456,0.8603741689460882,S2_Active,0
ERR1630861,3.9322171,0.0,S1_Resting,0
ERR1630869,3.793097,0.4061163341244588,S1_Resting,0
ERR1630870,3.9775453,0.49528610302684417,S1_Resting,0
ERR1630882,4.045549,0.634075586331269,S2_Active,0
ERR1630900,3.7670107,0.22180173902565462,S1_Resting,0
ERR1630937,3.9617574,0.5996627406026742,S2_Active,0
ERR1630947,4.147612,0.6927529623349272,S2_Active,0
ERR1630953,3.857741,0.5752475935719027,S2_Active,0
ERR1630966,3.9725602,0.40469633436700486,S1_Resting,0
ERR1630968,3.8204188,0.18864803047051168,S1_Resting,0
ERR1630972,3.9267526,0.35697587264875785,S1_Resting,0
ERR1630991,3.7637913,0.4746932530714517,S1_Resting,0
ERR1630997,3.712313,0.14018549199267452,S1_Resting,0
ERR1631001,4.0001664,0.20220663644979564,S1_Resting,0
ERR1631006,4.066073,0.9570688808258256,S2_Active,0
